Agra,Patna,Agartala,2566
Ahmedabad,Agartala,Agartala,0
Allahabad,Patna,Agartala,2083
Amritsar,Delhi,Agartala,3153
Asansol,Patna,Agartala,2076
Bangalore,Agartala,Agartala,0
Baroda,Patna,Agartala,3263
Bhopal,Patna,Agartala,2697
Bhubaneshwar,Agartala,Agartala,0
Bombay,Agartala,Agartala,0
Calcutta,Agartala,Agartala,0
Calicut,Panjim,Agartala,4083
Chandigarh,Agartala,Agartala,0
Cochin,Agartala,Agartala,0
Coimbatore,Bhubaneshwar,Agartala,3919
Delhi,Agartala,Agartala,0
Gwalior,Patna,Agartala,2490
Hubli,Patna,Agartala,3679
Hyderabad,Agartala,Agartala,0
Imphal,Patna,Agartala,3215
Indore,Agartala,Agartala,0
Jabalpur,Patna,Agartala,2417
Jaipur,Agartala,Agartala,0
Jamshedpur,Calcutta,Agartala,2131
Jullundur,Delhi,Agartala,3083
Kanpur,Agartala,Agartala,0
Kolhapur,Pune,Agartala,3689
Lucknow,Agartala,Agartala,0
Ludhiana,Delhi,Agartala,3018
Madras,Agartala,Agartala,0
Madurai,Bhubaneshwar,Agartala,3973
Meerut,Patna,Agartala,2615
Nagpur,Agartala,Agartala,0
Nasik,Agartala,Agartala,0
Panjim,Agartala,Agartala,0
Patna,Agartala,Agartala,0
Pondicherry,Agartala,Agartala,0
Pune,Agartala,Agartala,0
Ranchi,Patna,Agartala,1983
Shillong,Patna,Agartala,2700
Shimla,Lucknow,Agartala,2906
Surat,Nagpur,Agartala,3423
Trivandrum,Panjim,Agartala,3629
Varanasi,Patna,Agartala,1961
Vijayawada,Bhubaneshwar,Agartala,3061
Vishakapatnam,Bhubaneshwar,Agartala,2731
Agartala,Patna,Agra,2566
Ahmedabad,Agra,Agra,0
Allahabad,Kanpur,Agra,483
Amritsar,Delhi,Agra,645
Asansol,Kanpur,Agra,1079
Bangalore,Agra,Agra,0
Baroda,Indore,Agra,970
Bhopal,Indore,Agra,782
Bhubaneshwar,Agra,Agra,0
Bombay,Agra,Agra,0
Calcutta,Agra,Agra,0
Calicut,Hyderabad,Agra,2156
Chandigarh,Agra,Agra,0
Cochin,Agra,Agra,0
Coimbatore,Bangalore,Agra,2142
Delhi,Agra,Agra,0
Gwalior,Delhi,Agra,515
Hubli,Jaipur,Agra,1290
Hyderabad,Agra,Agra,0
Imphal,Patna,Agra,2419
Indore,Agra,Agra,0
Jabalpur,Kanpur,Agra,833
Jaipur,Agra,Agra,0
Jamshedpur,Kanpur,Agra,1157
Jullundur,Delhi,Agra,575
Kanpur,Agra,Agra,0
Kolhapur,Indore,Agra,1461
Lucknow,Agra,Agra,0
Ludhiana,Delhi,Agra,510
Madras,Agra,Agra,0
Madurai,Bangalore,Agra,2241
Meerut,Delhi,Agra,266
Nagpur,Agra,Agra,0
Nasik,Agra,Agra,0
Panjim,Agra,Agra,0
Patna,Agra,Agra,0
Pondicherry,Agra,Agra,0
Pune,Agra,Agra,0
Ranchi,Kanpur,Agra,1013
Shillong,Patna,Agra,1904
Shimla,Chandigarh,Agra,547
Surat,Ahmedabad,Agra,1141
Trivandrum,Delhi,Agra,2150
Varanasi,Kanpur,Agra,605
Vijayawada,Nagpur,Agra,1512
Vishakapatnam,Nagpur,Agra,1680
Agartala,Ahmedabad,Ahmedabad,3305
Agra,Ahmedabad,Ahmedabad,878
Allahabad,Indore,Ahmedabad,1245
Amritsar,Jaipur,Ahmedabad,1354
Asansol,Indore,Ahmedabad,1836
Bangalore,Ahmedabad,Ahmedabad,0
Baroda,Ahmedabad,Ahmedabad,119
Bhopal,Ahmedabad,Ahmedabad,523
Bhubaneshwar,Ahmedabad,Ahmedabad,0
Bombay,Ahmedabad,Ahmedabad,0
Calcutta,Ahmedabad,Ahmedabad,0
Calicut,Ahmedabad,Ahmedabad,1648
Chandigarh,Ahmedabad,Ahmedabad,0
Cochin,Ahmedabad,Ahmedabad,0
Coimbatore,Ahmedabad,Ahmedabad,1669
Delhi,Ahmedabad,Ahmedabad,0
Gwalior,Ahmedabad,Ahmedabad,919
Hubli,Ahmedabad,Ahmedabad,1101
Hyderabad,Ahmedabad,Ahmedabad,0
Imphal,Indore,Ahmedabad,3186
Indore,Ahmedabad,Ahmedabad,0
Jabalpur,Ahmedabad,Ahmedabad,901
Jaipur,Ahmedabad,Ahmedabad,0
Jamshedpur,Ahmedabad,Ahmedabad,1225
Jullundur,Ahmedabad,Ahmedabad,1285
Kanpur,Ahmedabad,Ahmedabad,0
Kolhapur,Ahmedabad,Ahmedabad,911
Lucknow,Ahmedabad,Ahmedabad,0
Ludhiana,Jaipur,Ahmedabad,1218
Madras,Ahmedabad,Ahmedabad,0
Madurai,Pune,Ahmedabad,1902
Meerut,Jaipur,Ahmedabad,975
Nagpur,Ahmedabad,Ahmedabad,0
Nasik,Ahmedabad,Ahmedabad,0
Panjim,Ahmedabad,Ahmedabad,0
Patna,Ahmedabad,Ahmedabad,0
Pondicherry,Ahmedabad,Ahmedabad,0
Pune,Ahmedabad,Ahmedabad,0
Ranchi,Indore,Ahmedabad,1775
Shillong,Hyderabad,Ahmedabad,2518
Shimla,Chandigarh,Ahmedabad,1254
Surat,Ahmedabad,Ahmedabad,263
Trivandrum,Bombay,Ahmedabad,1928
Varanasi,Indore,Ahmedabad,1367
Vijayawada,Hyderabad,Ahmedabad,1478
Vishakapatnam,Nagpur,Ahmedabad,1797
Agartala,Patna,Allahabad,2083
Agra,Kanpur,Allahabad,483
Ahmedabad,Allahabad,Allahabad,0
Amritsar,Delhi,Allahabad,1095
Asansol,Patna,Allahabad,797
Bangalore,Allahabad,Allahabad,0
Baroda,Indore,Allahabad,1182
Bhopal,Kanpur,Allahabad,778
Bhubaneshwar,Allahabad,Allahabad,0
Bombay,Allahabad,Allahabad,0
Calcutta,Allahabad,Allahabad,0
Calicut,Pondicherry,Allahabad,1643
Chandigarh,Allahabad,Allahabad,0
Cochin,Allahabad,Allahabad,0
Coimbatore,Pondicherry,Allahabad,1487
Delhi,Allahabad,Allahabad,0
Gwalior,Kanpur,Allahabad,473
Hubli,Hyderabad,Allahabad,1570
Hyderabad,Allahabad,Allahabad,0
Imphal,Patna,Allahabad,1936
Indore,Allahabad,Allahabad,0
Jabalpur,Kanpur,Allahabad,736
Jaipur,Allahabad,Allahabad,0
Jamshedpur,Patna,Allahabad,875
Jullundur,Chandigarh,Allahabad,1008
Kanpur,Allahabad,Allahabad,0
Kolhapur,Nasik,Allahabad,1611
Lucknow,Allahabad,Allahabad,0
Ludhiana,Chandigarh,Allahabad,959
Madras,Allahabad,Allahabad,0
Madurai,Pondicherry,Allahabad,1410
Meerut,Lucknow,Allahabad,687
Nagpur,Allahabad,Allahabad,0
Nasik,Allahabad,Allahabad,0
Panjim,Allahabad,Allahabad,0
Patna,Allahabad,Allahabad,0
Pondicherry,Allahabad,Allahabad,0
Pune,Allahabad,Allahabad,0
Ranchi,Patna,Allahabad,704
Shillong,Patna,Allahabad,1421
Shimla,Lucknow,Allahabad,893
Surat,Nagpur,Allahabad,1357
Trivandrum,Pondicherry,Allahabad,1699
Varanasi,Kanpur,Allahabad,508
Vijayawada,Nagpur,Allahabad,1350
Vishakapatnam,Nagpur,Allahabad,1518
Agartala,Delhi,Amritsar,3153
Agra,Delhi,Amritsar,645
Ahmedabad,Amritsar,Amritsar,0
Allahabad,Delhi,Amritsar,1093
Asansol,Delhi,Amritsar,1707
Bangalore,Amritsar,Amritsar,0
Baroda,Chandigarh,Amritsar,1420
Bhopal,Delhi,Amritsar,1187
Bhubaneshwar,Amritsar,Amritsar,0
Bombay,Amritsar,Amritsar,0
Calcutta,Amritsar,Amritsar,0
Calicut,Hyderabad,Amritsar,2802
Chandigarh,Amritsar,Amritsar,0
Cochin,Amritsar,Amritsar,0
Coimbatore,Cochin,Amritsar,2399
Delhi,Amritsar,Amritsar,0
Gwalior,Chandigarh,Amritsar,701
Hubli,Jaipur,Amritsar,1766
Hyderabad,Amritsar,Amritsar,0
Imphal,Delhi,Amritsar,3006
Indore,Amritsar,Amritsar,0
Jabalpur,Delhi,Amritsar,1245
Jaipur,Amritsar,Amritsar,0
Jamshedpur,Kanpur,Amritsar,1793
Jullundur,Chandigarh,Amritsar,393
Kanpur,Amritsar,Amritsar,0
Kolhapur,Indore,Amritsar,1981
Lucknow,Amritsar,Amritsar,0
Ludhiana,Chandigarh,Amritsar,344
Madras,Amritsar,Amritsar,0
Madurai,Cochin,Amritsar,2530
Meerut,Delhi,Amritsar,511
Nagpur,Amritsar,Amritsar,0
Nasik,Amritsar,Amritsar,0
Panjim,Amritsar,Amritsar,0
Patna,Amritsar,Amritsar,0
Pondicherry,Amritsar,Amritsar,0
Pune,Amritsar,Amritsar,0
Ranchi,Kanpur,Amritsar,1623
Shillong,Patna,Amritsar,2514
Shimla,Chandigarh,Amritsar,338
Surat,Chandigarh,Amritsar,1564
Trivandrum,Delhi,Amritsar,2395
Varanasi,Delhi,Amritsar,1190
Vijayawada,Nagpur,Amritsar,2158
Vishakapatnam,Delhi,Amritsar,2326
Agartala,Patna,Asansol,2076
Agra,Kanpur,Asansol,1079
Ahmedabad,Asansol,Asansol,0
Allahabad,Patna,Asansol,797
Amritsar,Delhi,Asansol,1689
Bangalore,Asansol,Asansol,0
Baroda,Indore,Asansol,1773
Bhopal,Kanpur,Asansol,1374
Bhubaneshwar,Asansol,Asansol,0
Bombay,Asansol,Asansol,0
Calcutta,Asansol,Asansol,0
Calicut,Bhubaneshwar,Asansol,2446
Chandigarh,Asansol,Asansol,0
Cochin,Asansol,Asansol,0
Coimbatore,Bhubaneshwar,Asansol,2156
Delhi,Asansol,Asansol,0
Gwalior,Kanpur,Asansol,1069
Hubli,Nagpur,Asansol,2117
Hyderabad,Asansol,Asansol,0
Imphal,Patna,Asansol,1929
Indore,Asansol,Asansol,0
Jabalpur,Patna,Asansol,1131
Jaipur,Asansol,Asansol,0
Jamshedpur,Calcutta,Asansol,494
Jullundur,Chandigarh,Asansol,1604
Kanpur,Asansol,Asansol,0
Kolhapur,Bhubaneshwar,Asansol,2145
Lucknow,Asansol,Asansol,0
Ludhiana,Chandigarh,Asansol,1555
Madras,Asansol,Asansol,0
Madurai,Bhubaneshwar,Asansol,2210
Meerut,Lucknow,Asansol,1278
Nagpur,Asansol,Asansol,0
Nasik,Asansol,Asansol,0
